num views,num rows,num channels,batch size,peak memory (GB),avail memory (GB),elapsed time0 (sec),elapsed time1 (sec)
50,50,50,100,0.078,10.026,7.5,0.1
50,50,50,250,0.078,10.026,2.8,0.1
50,50,50,500,0.078,10.026,3.0,0.1
50,50,50,800,0.078,10.026,2.9,0.1
50,50,100,100,0.134,10.026,9.5,0.1
50,50,100,250,0.134,10.026,2.8,0.1
50,50,100,500,0.134,10.026,2.8,0.1
50,50,100,800,0.134,10.026,2.7,0.1
50,50,250,100,0.117,10.026,8.1,0.2
50,50,250,250,0.117,10.026,2.0,0.2
50,50,250,500,0.117,10.026,2.0,0.2
50,50,250,800,0.117,10.026,2.0,0.2
50,50,50,100,0.078,10.026,7.6,7.6
50,50,50,250,0.078,10.026,3.0,3.0
50,50,50,500,0.078,10.026,3.1,3.1
50,50,50,800,0.078,10.026,3.0,3.0
50,50,100,100,0.134,10.026,8.1,8.1
50,50,100,250,0.134,10.026,2.9,2.9
50,50,100,500,0.134,10.026,2.9,2.9
50,50,100,800,0.134,10.026,2.8,2.8
50,50,250,100,0.117,10.026,5.8,5.8
50,50,250,250,0.117,10.026,2.1,2.1
50,50,250,500,0.117,10.026,2.0,2.0
50,50,250,800,0.117,10.026,1.9,1.9
50,50,500,100,0.194,10.026,8.8,8.8
50,50,500,250,0.194,10.026,3.3,3.3
50,50,500,500,0.194,10.026,3.3,3.3
50,50,500,800,0.194,10.026,3.4,3.4
50,50,800,100,0.176,10.026,11.5,11.5
50,50,800,250,0.176,10.026,5.1,5.1
50,50,800,500,0.176,10.026,5.0,5.0
50,50,800,800,0.176,10.026,5.4,5.4
50,50,1250,100,0.341,10.026,15.0,15.0
50,50,1250,250,0.341,10.026,8.8,8.8
50,50,1250,500,0.341,10.026,8.6,8.6
50,50,1250,800,0.341,10.026,8.3,8.3
50,100,50,100,0.157,10.026,7.4,7.4
50,100,50,250,0.157,10.026,2.8,2.8
50,100,50,500,0.157,10.026,2.9,2.9
50,100,50,800,0.157,10.026,2.9,2.9
50,100,100,100,0.232,10.026,10.5,10.5
50,100,100,250,0.232,10.026,2.1,2.1
50,100,100,500,0.232,10.026,2.0,2.0
50,100,100,800,0.232,10.026,1.9,1.9
50,100,250,100,0.254,10.026,8.8,8.8
50,100,250,250,0.254,10.026,3.9,3.9
50,100,250,500,0.254,10.026,4.0,4.0
50,100,250,800,0.254,10.026,3.8,3.8
50,100,500,100,0.386,10.026,9.0,9.0
50,100,500,250,0.386,10.026,2.9,2.9
50,100,500,500,0.386,10.026,2.9,2.9
50,100,500,800,0.386,10.026,2.7,2.7
50,100,800,100,0.353,10.026,12.4,12.4
50,100,800,250,0.353,10.026,6.5,6.5
50,100,800,500,0.353,10.026,6.5,6.5
50,100,800,800,0.353,10.026,6.5,6.5
50,100,1250,100,0.668,10.026,18.0,18.0
50,100,1250,250,0.668,10.026,12.8,12.8
50,100,1250,500,0.668,10.026,11.5,11.5
50,100,1250,800,0.668,10.026,10.4,10.4
50,250,50,100,0.202,10.026,8.1,8.1
50,250,50,250,0.202,10.026,2.3,2.3
50,250,50,500,0.202,10.026,2.4,2.4
50,250,50,800,0.202,10.026,2.4,2.4
50,250,100,100,0.308,10.026,9.7,9.7
50,250,100,250,0.308,10.026,2.2,2.2
50,250,100,500,0.308,10.026,2.1,2.1
50,250,100,800,0.308,10.026,2.1,2.1
50,250,250,100,0.394,10.026,8.4,8.4
50,250,250,250,0.394,10.026,2.5,2.5
50,250,250,500,0.394,10.026,2.4,2.4
50,250,250,800,0.394,10.026,2.4,2.4
50,250,500,100,0.960,10.026,9.9,9.9
50,250,500,250,0.960,10.026,4.1,4.1
50,250,500,500,0.960,10.026,4.1,4.1
50,250,500,800,0.960,10.026,3.9,3.9
50,250,800,100,0.767,10.026,16.4,16.4
50,250,800,250,0.767,10.026,10.0,10.0
50,250,800,500,0.767,10.026,9.9,9.9
50,250,800,800,0.767,10.026,10.4,10.4
50,250,1250,100,1.649,10.026,27.7,27.7
50,250,1250,250,1.649,10.026,23.3,23.3
50,250,1250,500,1.649,10.026,21.0,21.0
50,250,1250,800,1.649,10.026,22.7,22.7
50,500,50,100,0.405,10.026,7.9,7.9
50,500,50,250,0.405,10.026,3.2,3.2
50,500,50,500,0.405,10.026,3.3,3.3
50,500,50,800,0.405,10.026,3.4,3.4
50,500,100,100,0.616,10.026,9.6,9.6
50,500,100,250,0.616,10.026,2.2,2.2
50,500,100,500,0.616,10.026,2.4,2.4
50,500,100,800,0.616,10.026,2.2,2.2
50,500,250,100,0.788,10.026,9.6,9.6
50,500,250,250,0.788,10.026,4.1,4.1
50,500,250,500,0.788,10.026,2.9,2.9
50,500,250,800,0.788,10.026,2.7,2.7
50,500,500,100,1.917,10.026,11.5,11.5
50,500,500,250,1.917,10.026,5.9,5.9
50,500,500,500,1.917,10.026,5.9,5.9
50,500,500,800,1.917,10.026,6.2,6.2
50,500,800,100,1.526,10.026,23.3,23.3
50,500,800,250,1.526,10.026,18.4,18.4
50,500,800,500,1.526,10.026,16.9,16.9
50,500,800,800,1.526,10.026,20.0,20.0
50,500,1250,100,3.285,10.026,45.6,45.6
50,500,1250,250,3.285,10.026,41.7,41.7
50,500,1250,500,3.285,10.026,42.8,42.8
50,500,1250,800,3.285,10.026,38.6,38.6
50,800,50,100,0.706,10.026,7.9,7.9
50,800,50,250,0.706,10.026,3.2,3.2
50,800,50,500,0.706,10.026,3.3,3.3
50,800,50,800,0.706,10.026,3.4,3.4
50,800,100,100,1.069,10.026,9.7,9.7
50,800,100,250,1.069,10.026,2.3,2.3
50,800,100,500,1.069,10.026,2.2,2.2
50,800,100,800,1.069,10.026,2.4,2.4
50,800,250,100,1.341,10.026,9.3,9.3
50,800,250,250,1.341,10.026,3.5,3.5
50,800,250,500,1.341,10.026,3.5,3.5
50,800,250,800,1.341,10.026,3.3,3.3
50,800,500,100,3.065,10.026,13.5,13.5
50,800,500,250,3.065,10.026,8.2,8.2
50,800,500,500,3.065,10.026,8.2,8.2
50,800,500,800,3.065,10.026,8.1,8.1
50,800,800,100,2.466,10.026,38.7,38.7
50,800,800,250,2.466,10.026,35.9,35.9
50,800,800,500,2.466,10.026,32.1,32.1
50,800,800,800,2.466,10.026,35.6,35.6
50,800,1250,100,5.248,10.026,75.3,75.3
50,800,1250,250,5.248,10.026,77.9,77.9
50,800,1250,500,5.248,10.026,80.8,80.8
50,800,1250,800,5.248,10.026,73.0,73.0
50,1250,50,100,1.012,10.026,8.3,8.3
50,1250,50,250,1.012,10.026,2.6,2.6
50,1250,50,500,1.012,10.026,2.5,2.5
50,1250,50,800,1.012,10.026,2.4,2.4
50,1250,100,100,1.539,10.026,10.2,10.2
50,1250,100,250,1.539,10.026,1.6,1.6
50,1250,100,500,1.539,10.026,1.6,1.6
50,1250,100,800,1.539,10.026,1.5,1.5
50,1250,250,100,1.970,10.026,10.0,10.0
50,1250,250,250,1.970,10.026,3.5,3.5
50,1250,250,500,1.970,10.026,3.5,3.5
50,1250,250,800,1.970,10.026,3.4,3.4
50,1250,500,100,4.787,10.026,17.3,17.3
50,1250,500,250,4.787,10.026,11.1,11.1
50,1250,500,500,4.787,10.026,11.0,11.0
50,1250,500,800,4.787,10.026,10.9,10.9
50,1250,800,100,3.803,10.026,47.8,47.8
50,1250,800,250,3.803,10.026,41.1,41.1
50,1250,800,500,3.803,10.026,41.0,41.0
50,1250,800,800,3.803,10.026,40.2,40.2
50,1250,1250,100,8.192,10.026,109.2,109.2
50,1250,1250,250,8.192,10.026,102.2,102.2
50,1250,1250,500,8.192,10.026,93.6,93.6
50,1250,1250,800,8.192,10.026,97.0,97.0
100,50,50,100,0.196,10.026,7.7,7.7
100,50,50,250,0.196,10.026,3.3,3.3
100,50,50,500,0.196,10.026,2.1,2.1
100,50,50,800,0.196,10.026,2.1,2.1
100,50,100,100,0.234,10.026,9.9,9.9
100,50,100,250,0.234,10.026,2.3,2.3
100,50,100,500,0.234,10.026,2.0,2.0
100,50,100,800,0.234,10.026,1.9,1.9
100,50,250,100,0.286,10.026,8.9,8.9
100,50,250,250,0.286,10.026,4.2,4.2
100,50,250,500,0.286,10.026,3.9,3.9
100,50,250,800,0.286,10.026,3.8,3.8
100,50,500,100,0.284,10.026,9.6,9.6
100,50,500,250,0.284,10.026,4.6,4.6
100,50,500,500,0.284,10.026,4.6,4.6
100,50,500,800,0.284,10.026,4.3,4.3
100,50,800,100,0.337,10.026,12.1,12.1
100,50,800,250,0.337,10.026,4.5,4.5
100,50,800,500,0.337,10.026,4.5,4.5
100,50,800,800,0.337,10.026,4.2,4.2
100,50,1250,100,0.412,10.026,15.3,15.3
100,50,1250,250,0.467,10.026,7.5,7.5
100,50,1250,500,0.467,10.026,7.2,7.2
100,50,1250,800,0.467,10.026,7.2,7.2
100,100,50,100,0.313,10.026,7.9,7.9
100,100,50,250,0.313,10.026,2.4,2.4
100,100,50,500,0.313,10.026,2.3,2.3
100,100,50,800,0.313,10.026,2.3,2.3
100,100,100,100,0.422,10.026,10.5,10.5
100,100,100,250,0.422,10.026,4.0,4.0
100,100,100,500,0.422,10.026,3.8,3.8
100,100,100,800,0.422,10.026,3.6,3.6
100,100,250,100,0.412,10.026,9.3,9.3
100,100,250,250,0.412,10.026,4.4,4.4
100,100,250,500,0.412,10.026,4.2,4.2
100,100,250,800,0.412,10.026,2.1,2.1
100,100,500,100,0.507,10.026,9.4,9.4
100,100,500,250,0.507,10.026,3.3,3.3
100,100,500,500,0.507,10.026,3.0,3.0
100,100,500,800,0.507,10.026,2.9,2.9
100,100,800,100,0.551,10.026,13.1,13.1
100,100,800,250,0.597,10.026,7.2,7.2
100,100,800,500,0.597,10.026,7.0,7.0
100,100,800,800,0.597,10.026,6.9,6.9
100,100,1250,100,0.747,10.026,20.1,20.1
100,100,1250,250,0.934,10.026,11.8,11.8
100,100,1250,500,0.934,10.026,11.4,11.4
100,100,1250,800,0.934,10.026,11.5,11.5
100,250,50,100,0.405,10.026,8.2,8.2
100,250,50,250,0.405,10.026,2.5,2.5
100,250,50,500,0.405,10.026,2.4,2.4
100,250,50,800,0.405,10.026,2.3,2.3
100,250,100,100,0.599,10.026,9.8,9.8
100,250,100,250,0.599,10.026,2.4,2.4
100,250,100,500,0.599,10.026,2.2,2.2
100,250,100,800,0.599,10.026,2.1,2.1
100,250,250,100,0.699,10.026,8.7,8.7
100,250,250,250,0.699,10.026,2.8,2.8
100,250,250,500,0.699,10.026,2.5,2.5
100,250,250,800,0.699,10.026,2.4,2.4
100,250,500,100,1.006,10.026,10.8,10.8
100,250,500,250,1.006,10.026,4.7,4.7
100,250,500,500,1.006,10.026,4.4,4.4
100,250,500,800,1.006,10.026,4.3,4.3
100,250,800,100,1.204,10.026,16.9,16.9
100,250,800,250,1.494,10.026,10.6,10.6
100,250,800,500,1.494,10.026,11.5,11.5
100,250,800,800,1.494,10.026,11.3,11.3
100,250,1250,100,1.868,10.026,29.2,29.2
100,250,1250,250,2.334,10.026,22.8,22.8
100,250,1250,500,2.334,10.026,23.0,23.0
100,250,1250,800,2.334,10.026,23.6,23.6
100,500,50,100,0.809,10.026,8.1,8.1
100,500,50,250,0.809,10.026,2.5,2.5
100,500,50,500,0.809,10.026,2.3,2.3
100,500,50,800,0.809,10.026,2.3,2.3
100,500,100,100,1.197,10.026,9.8,9.8
100,500,100,250,1.197,10.026,2.5,2.5
100,500,100,500,1.197,10.026,2.2,2.2
100,500,100,800,1.197,10.026,2.0,2.0
100,500,250,100,1.398,10.026,9.0,9.0
100,500,250,250,1.398,10.026,3.3,3.3
100,500,250,500,1.398,10.026,3.1,3.1
100,500,250,800,1.398,10.026,2.9,2.9
100,500,500,100,2.010,10.026,12.2,12.2
100,500,500,250,2.010,10.026,6.7,6.7
100,500,500,500,2.010,10.026,6.5,6.5
100,500,500,800,2.010,10.026,6.3,6.3
100,500,800,100,2.403,10.026,24.5,24.5
100,500,800,250,2.987,10.026,18.5,18.5
100,500,800,500,2.987,10.026,21.2,21.2
100,500,800,800,2.987,10.026,19.6,19.6
100,500,1250,100,3.736,10.026,47.8,47.8
100,500,1250,250,4.668,10.026,45.2,45.2
100,500,1250,500,4.668,10.026,45.9,45.9
100,500,1250,800,4.668,10.026,44.7,44.7
100,800,50,100,1.412,10.026,8.0,8.0
100,800,50,250,1.412,10.026,2.5,2.5
100,800,50,500,1.412,10.026,2.4,2.4
100,800,50,800,1.412,10.026,2.4,2.4
100,800,100,100,2.085,10.026,9.6,9.6
100,800,100,250,2.085,10.026,2.5,2.5
100,800,100,500,2.085,10.026,2.3,2.3
100,800,100,800,2.085,10.026,2.2,2.2
100,800,250,100,2.397,10.026,9.5,9.5
100,800,250,250,2.397,10.026,3.9,3.9
100,800,250,500,2.397,10.026,3.7,3.7
100,800,250,800,2.397,10.026,3.5,3.5
100,800,500,100,3.299,10.026,14.9,14.9
100,800,500,250,3.299,10.026,9.4,9.4
100,800,500,500,3.299,10.026,9.2,9.2
100,800,500,800,3.299,10.026,8.9,8.9
100,800,800,100,3.994,10.026,42.0,42.0
100,800,800,250,4.780,10.026,35.1,35.1
100,800,800,500,4.780,10.026,37.2,37.2
100,800,800,800,4.780,10.026,32.5,32.5
100,800,1250,100,5.978,10.026,80.7,80.7
100,800,1250,250,7.468,10.026,87.4,87.4
100,800,1250,500,7.468,10.026,78.5,78.5
100,800,1250,800,7.468,10.026,80.4,80.4
100,1250,50,100,2.023,10.026,8.3,8.3
100,1250,50,250,2.023,10.026,2.5,2.5
100,1250,50,500,2.023,10.026,2.4,2.4
100,1250,50,800,2.023,10.026,2.4,2.4
100,1250,100,100,2.993,10.026,10.3,10.3
100,1250,100,250,2.993,10.026,1.8,1.8
100,1250,100,500,2.993,10.026,1.6,1.6
100,1250,100,800,2.993,10.026,1.5,1.5
100,1250,250,100,3.493,10.026,10.7,10.7
100,1250,250,250,3.493,10.026,4.1,4.1
100,1250,250,500,3.493,10.026,3.9,3.9
100,1250,250,800,3.493,10.026,3.7,3.7
100,1250,500,100,5.020,10.026,19.0,19.0
100,1250,500,250,5.020,10.026,12.8,12.8
100,1250,500,500,5.020,10.026,12.7,12.7
100,1250,500,800,5.020,10.026,12.4,12.4
100,1250,800,100,6.001,10.026,50.0,50.0
100,1250,800,250,7.468,10.026,49.0,49.0
100,1250,800,500,7.468,10.026,47.6,47.6
100,1250,800,800,7.468,10.026,49.6,49.6
250,50,50,100,0.136,10.026,10.9,10.9
250,50,50,250,0.392,10.026,4.2,4.2
250,50,50,500,0.392,10.026,2.6,2.6
250,50,50,800,0.392,10.026,2.4,2.4
250,50,100,100,0.233,10.026,14.8,14.8
250,50,100,250,0.627,10.026,5.7,5.7
250,50,100,500,0.627,10.026,1.1,1.1
250,50,100,800,0.627,10.026,1.3,1.3
250,50,250,100,0.283,10.026,13.3,13.3
250,50,250,250,0.536,10.026,5.7,5.7
250,50,250,500,0.536,10.026,1.3,1.3
250,50,250,800,0.536,10.026,1.4,1.4
250,50,500,100,0.350,10.026,14.7,14.7
250,50,500,250,0.584,10.026,5.7,5.7
250,50,500,500,0.584,10.026,2.0,2.0
250,50,500,800,0.584,10.026,1.8,1.8
250,50,800,100,0.439,10.026,19.8,19.8
250,50,800,250,0.728,10.026,10.0,10.0
250,50,800,500,0.728,10.026,4.1,4.1
250,50,800,800,0.728,10.026,4.4,4.4
250,50,1250,100,0.550,10.026,27.2,27.2
250,50,1250,250,0.870,10.026,14.0,14.0
250,50,1250,500,0.870,10.026,8.8,8.8
250,50,1250,800,0.870,10.026,7.6,7.6
250,100,50,100,0.318,10.026,11.8,11.8
250,100,50,250,0.970,10.026,4.8,4.8
250,100,50,500,0.970,10.026,2.8,2.8
250,100,50,800,0.970,10.026,2.7,2.7
250,100,100,100,0.417,10.026,14.6,14.6
250,100,100,250,1.297,10.026,6.2,6.2
250,100,100,500,1.297,10.026,1.2,1.2
250,100,100,800,1.297,10.026,1.4,1.4
250,100,250,100,0.628,10.026,14.0,14.0
250,100,250,250,1.256,10.026,5.9,5.9
250,100,250,500,1.256,10.026,1.5,1.5
250,100,250,800,1.256,10.026,1.6,1.6
250,100,500,100,0.627,10.026,14.6,14.6
250,100,500,250,1.602,10.026,6.8,6.8
250,100,500,500,1.602,10.026,3.8,3.8
250,100,500,800,1.602,10.026,3.7,3.7
250,100,800,100,0.924,10.026,22.1,22.1
250,100,800,250,1.575,10.026,12.8,12.8
250,100,800,500,1.575,10.026,6.7,6.7
250,100,800,800,1.575,10.026,6.9,6.9
250,100,1250,100,1.087,10.026,32.0,32.0
250,100,1250,250,2.049,10.026,21.3,21.3
250,100,1250,500,2.049,10.026,15.8,15.8
250,100,1250,800,2.049,10.026,13.6,13.6
250,250,50,100,0.362,10.026,12.2,12.2
250,250,50,250,1.002,10.026,4.5,4.5
250,250,50,500,1.002,10.026,2.8,2.8
250,250,50,800,1.002,10.026,2.6,2.6
250,250,100,100,0.573,10.026,14.8,14.8
250,250,100,250,1.475,10.026,5.7,5.7
250,250,100,500,1.475,10.026,1.3,1.3
250,250,100,800,1.475,10.026,1.6,1.6
250,250,250,100,0.861,10.026,14.0,14.0
250,250,250,250,1.725,10.026,6.1,6.1
250,250,250,500,1.725,10.026,1.9,1.9
250,250,250,800,1.725,10.026,2.1,2.1
250,250,500,100,1.319,10.026,17.2,17.2
250,250,500,250,2.150,10.026,8.7,8.7
250,250,500,500,2.150,10.026,4.6,4.6
250,250,500,800,2.150,10.026,4.5,4.5
250,250,800,100,1.834,10.026,27.0,27.0
250,250,800,250,2.671,10.026,18.1,18.1
250,250,800,500,2.671,10.026,12.4,12.4
250,250,800,800,2.671,10.026,13.7,13.7
250,250,1250,100,2.748,10.026,44.7,44.7
250,250,1250,250,3.435,10.026,35.8,35.8
250,250,1250,500,3.435,10.026,26.9,26.9
250,250,1250,800,3.435,10.026,26.6,26.6
250,500,50,100,0.725,10.026,11.9,11.9
250,500,50,250,2.004,10.026,4.4,4.4
250,500,50,500,2.004,10.026,2.7,2.7
250,500,50,800,2.004,10.026,2.6,2.6
250,500,100,100,1.146,10.026,14.7,14.7
250,500,100,250,2.949,10.026,5.8,5.8
250,500,100,500,2.949,10.026,1.4,1.4
250,500,100,800,2.949,10.026,1.6,1.6
250,500,250,100,1.722,10.026,14.6,14.6
250,500,250,250,3.449,10.026,6.9,6.9
250,500,250,500,3.449,10.026,2.7,2.7
250,500,250,800,3.449,10.026,2.9,2.9
250,500,500,100,2.639,10.026,19.9,19.9
250,500,500,250,4.297,10.026,11.6,11.6
250,500,500,500,4.297,10.026,7.5,7.5
250,500,500,800,4.297,10.026,7.7,7.7
250,500,800,100,3.549,10.026,37.1,37.1
250,500,800,250,5.156,10.026,27.4,27.4
250,500,800,500,5.156,10.026,23.6,23.6
250,500,800,800,5.156,10.026,23.8,23.8
250,500,1250,100,5.380,10.026,70.4,70.4
250,500,1250,250,6.870,10.026,59.9,59.9
250,500,1250,500,6.870,10.026,51.9,51.9
250,500,1250,800,6.870,10.026,54.6,54.6
250,800,50,100,1.258,10.026,11.9,11.9
250,800,50,250,3.500,10.026,4.5,4.5
250,800,50,500,3.500,10.026,2.9,2.9
250,800,50,800,3.500,10.026,2.7,2.7
250,800,100,100,1.976,10.026,14.7,14.7
250,800,100,250,5.130,10.026,5.9,5.9
250,800,100,500,5.130,10.026,1.6,1.6
250,800,100,800,5.130,10.026,1.8,1.8
250,800,250,100,2.934,10.026,15.5,15.5
250,800,250,250,5.921,10.026,7.7,7.7
250,800,250,500,5.921,10.026,3.5,3.5
250,800,250,800,5.921,10.026,3.7,3.7
250,800,500,100,4.335,10.026,24.6,24.6
250,800,500,250,7.052,10.026,15.5,15.5
250,800,500,500,7.052,10.026,11.8,11.8
250,800,500,800,7.052,10.026,11.5,11.5
250,800,800,100,5.804,10.026,56.7,56.7
250,800,800,250,7.743,10.026,50.5,50.5
250,800,800,500,7.743,10.026,44.8,44.8
250,800,800,800,7.743,10.026,43.2,43.2
250,800,1250,100,8.601,10.026,110.9,110.9
250,1250,50,100,1.812,10.026,12.3,12.3
250,1250,50,250,5.045,10.026,5.4,5.4
250,1250,50,500,5.045,10.026,3.5,3.5
250,1250,50,800,5.045,10.026,3.4,3.4
250,1250,100,100,2.866,10.026,15.9,15.9
250,1250,100,250,5.485,10.026,7.1,7.1
250,1250,100,500,5.485,10.026,2.1,2.1
250,1250,100,800,5.485,10.026,2.4,2.4
250,1250,250,100,4.376,10.026,17.6,17.6
250,1250,250,250,6.741,10.026,10.5,10.5
250,1250,250,500,6.741,10.026,5.4,5.4
250,1250,250,800,6.741,10.026,5.7,5.7
250,1250,500,100,6.599,10.026,31.5,31.5
250,1250,500,250,9.568,10.026,23.5,23.5
250,1250,500,500,9.568,10.026,18.5,18.5
250,1250,500,800,9.568,10.026,18.3,18.3
250,1250,800,100,8.703,10.026,72.3,72.3
500,50,50,100,0.206,10.026,8.3,8.3
500,50,50,250,0.402,10.026,4.5,4.5
500,50,50,500,0.975,10.026,4.5,4.5
500,50,50,800,0.975,10.026,3.1,3.1
500,50,100,100,0.254,10.026,10.8,10.8
500,50,100,250,0.653,10.026,6.0,6.0
500,50,100,500,1.324,10.026,5.9,5.9
500,50,100,800,1.324,10.026,1.6,1.6
500,50,250,100,0.379,10.026,9.8,9.8
500,50,250,250,0.604,10.026,6.1,6.1
500,50,250,500,1.234,10.026,5.8,5.8
500,50,250,800,1.234,10.026,1.8,1.8
500,50,500,100,0.489,10.026,11.0,11.0
500,50,500,250,0.734,10.026,6.3,6.3
500,50,500,500,1.424,10.026,6.8,6.8
500,50,500,800,1.424,10.026,2.8,2.8
500,50,800,100,0.673,10.026,14.6,14.6
500,50,800,250,0.916,10.026,11.1,11.1
500,50,800,500,1.632,10.026,12.0,12.0
500,50,800,800,1.632,10.026,6.3,6.3
500,50,1250,100,0.877,10.026,20.3,20.3
500,50,1250,250,1.154,10.026,16.5,16.5
500,50,1250,500,1.903,10.026,18.3,18.3
500,50,1250,800,1.903,10.026,10.9,10.9
500,100,50,100,0.333,10.026,8.7,8.7
500,100,50,250,0.989,10.026,5.1,5.1
500,100,50,500,1.938,10.026,4.5,4.5
500,100,50,800,1.938,10.026,3.1,3.1
500,100,100,100,0.500,10.026,11.2,11.2
500,100,100,250,1.348,10.026,6.5,6.5
500,100,100,500,1.963,10.026,5.4,5.4
500,100,100,800,1.963,10.026,1.6,1.6
500,100,250,100,0.567,10.026,9.5,9.5
500,100,250,250,1.392,10.026,6.4,6.4
500,100,250,500,2.256,10.026,5.8,5.8
500,100,250,800,2.256,10.026,1.9,1.9
500,100,500,100,0.967,10.026,11.8,11.8
500,100,500,250,1.902,10.026,8.1,8.1
500,100,500,500,2.628,10.026,7.5,7.5
500,100,500,800,2.628,10.026,3.6,3.6
500,100,800,100,1.223,10.026,18.5,18.5
500,100,800,250,2.013,10.026,15.3,15.3
500,100,800,500,2.640,10.026,13.3,13.3
500,100,800,800,2.640,10.026,8.3,8.3
500,100,1250,100,1.681,10.026,29.3,29.3
500,100,1250,250,2.617,10.026,26.1,26.1
500,100,1250,500,3.136,10.026,24.0,24.0
500,100,1250,800,3.136,10.026,17.4,17.4
500,250,50,100,0.471,10.026,8.9,8.9
500,250,50,250,1.051,10.026,4.9,4.9
500,250,50,500,2.002,10.026,4.2,4.2
500,250,50,800,2.002,10.026,3.1,3.1
500,250,100,100,0.775,10.026,10.8,10.8
500,250,100,250,1.602,10.026,6.0,6.0
500,250,100,500,2.925,10.026,5.6,5.6
500,250,100,800,2.925,10.026,1.8,1.8
500,250,250,100,1.208,10.026,10.1,10.1
500,250,250,250,2.067,10.026,6.8,6.8
500,250,250,500,3.315,10.026,6.5,6.5
500,250,250,800,3.315,10.026,2.6,2.6
500,250,500,100,2.142,10.026,14.7,14.7
500,250,500,250,2.900,10.026,10.5,10.5
500,250,500,500,3.815,10.026,10.1,10.1
500,250,500,800,3.815,10.026,6.2,6.2
500,250,800,100,2.758,10.026,24.7,24.7
500,250,800,250,3.611,10.026,21.8,21.8
500,250,800,500,4.717,10.026,21.5,21.5
500,250,800,800,4.717,10.026,16.3,16.3
