num views,num rows,num channels,batch size,peak memory (GB),avail memory (GB),elapsed time0 (sec),elapsed time1 (sec)
1250,50,250,500,1.452,20.053,4.0,4.0
1250,50,250,800,1.452,20.053,3.7,3.7
1250,50,500,100,0.842,20.053,12.4,12.4
1250,50,500,250,1.036,20.053,5.0,5.0
1250,50,500,500,1.518,20.053,5.6,5.6
1250,50,500,800,1.586,20.053,5.5,5.5
1250,50,800,100,1.183,20.053,20.4,20.4
1250,50,800,250,1.362,20.053,10.0,10.0
1250,50,800,500,1.867,20.053,11.9,11.9
1250,50,800,800,1.893,20.053,10.4,10.4
1250,50,1250,100,1.779,20.053,32.0,32.0
1250,50,1250,250,1.909,20.053,19.5,19.5
1250,50,1250,500,2.575,20.053,21.2,21.2
1250,50,1250,800,2.575,20.053,20.1,20.1
1250,100,50,100,0.371,20.053,12.3,12.3
1250,100,50,250,1.018,20.053,4.3,4.3
1250,100,50,500,1.569,20.053,6.7,6.7
1250,100,50,800,1.569,20.053,2.4,2.4
1250,100,100,100,0.615,20.053,12.5,12.5
1250,100,100,250,1.457,20.053,3.2,3.2
1250,100,100,500,1.733,20.053,3.6,3.6
1250,100,100,800,1.733,20.053,3.3,3.3
1250,100,250,100,0.899,20.053,13.2,13.2
1250,100,250,250,1.671,20.053,4.1,4.1
1250,100,250,500,2.338,20.053,4.3,4.3
1250,100,250,800,2.338,20.053,3.9,3.9
1250,100,500,100,1.574,20.053,17.3,17.3
1250,100,500,250,2.507,20.053,8.3,8.3
1250,100,500,500,2.843,20.053,7.8,7.8
1250,100,500,800,2.843,20.053,7.0,7.0
1250,100,800,100,2.361,20.053,25.8,25.8
1250,100,800,250,2.905,20.053,19.2,19.2
1250,100,800,500,3.784,20.053,17.7,17.7
1250,100,800,800,3.784,20.053,14.4,14.4
1250,100,1250,100,3.548,20.053,43.6,43.6
1250,100,1250,250,4.128,20.053,38.7,38.7
1250,100,1250,500,4.365,20.053,34.2,34.2
1250,100,1250,800,4.625,20.053,28.8,28.8
1250,250,50,100,0.594,20.053,10.8,10.8
1250,250,50,250,1.163,20.053,4.4,4.4
1250,250,50,500,1.793,20.053,6.2,6.2
1250,250,50,800,1.818,20.053,2.6,2.6
1250,250,100,100,1.038,20.053,11.6,11.6
1250,250,100,250,1.874,20.053,3.4,3.4
1250,250,100,500,2.776,20.053,3.8,3.8
1250,250,100,800,2.776,20.053,3.6,3.6
1250,250,250,100,1.890,20.053,12.3,12.3
1250,250,250,250,2.764,20.053,5.3,5.3
1250,250,250,500,3.686,20.053,5.6,5.6
1250,250,250,800,3.686,20.053,5.3,5.3
1250,250,500,100,3.566,20.053,20.7,20.7
1250,250,500,250,4.410,20.053,12.9,12.9
1250,250,500,500,5.182,20.053,12.6,12.6
1250,250,500,800,5.523,20.053,12.3,12.3
1250,250,800,100,5.666,20.053,39.7,39.7
1250,250,800,250,5.842,20.053,29.5,29.5
1250,250,800,500,6.777,20.053,29.8,29.8
1250,250,800,800,6.973,20.053,28.0,28.0
1250,250,1250,100,8.857,20.053,81.0,81.0
1250,250,1250,250,8.857,20.053,72.7,72.7
1250,250,1250,500,9.334,20.053,76.9,76.9
1250,250,1250,800,9.659,20.053,75.7,75.7
1250,500,50,100,1.191,20.053,10.8,10.8
1250,500,50,250,2.312,20.053,4.4,4.4
1250,500,50,500,3.585,20.053,6.2,6.2
1250,500,50,800,3.641,20.053,2.7,2.7
1250,500,100,100,2.075,20.053,12.0,12.0
1250,500,100,250,3.748,20.053,3.8,3.8
1250,500,100,500,5.568,20.053,4.2,4.2
1250,500,100,800,5.568,20.053,3.9,3.9
1250,500,250,100,3.779,20.053,14.9,14.9
1250,500,250,250,5.528,20.053,7.7,7.7
1250,500,250,500,7.371,20.053,7.8,7.8
1250,500,250,800,7.371,20.053,7.5,7.5
1250,500,500,100,7.080,20.053,31.1,31.1
1250,500,500,250,8.586,20.053,22.8,22.8
1250,500,500,500,10.363,20.053,28.7,28.7
1250,500,500,800,10.826,20.053,27.6,27.6
1250,500,800,100,11.180,20.053,65.5,65.5
1250,500,800,250,11.551,20.053,58.0,58.0
1250,500,800,500,13.549,20.053,61.5,61.5
1250,500,800,800,13.668,20.053,60.3,60.3
1250,500,1250,100,17.471,20.053,154.6,154.6
1250,500,1250,500,17.474,20.053,147.0,147.0
1250,800,50,100,2.005,20.053,10.9,10.9
1250,800,50,250,3.957,20.053,4.5,4.5
1250,800,50,500,6.225,20.053,8.3,8.3
1250,800,50,800,6.307,20.053,6.8,6.8
1250,800,100,100,3.446,20.053,12.5,12.5
1250,800,100,250,6.399,20.053,4.4,4.4
1250,800,100,500,9.580,20.053,11.6,11.6
1250,800,100,800,9.580,20.053,10.7,10.7
1250,800,250,100,6.130,20.053,18.3,18.3
1250,800,250,250,9.247,20.053,14.4,14.4
1250,800,250,500,12.465,20.053,17.8,17.8
1250,800,250,800,12.465,20.053,16.8,16.8
1250,800,500,100,11.177,20.053,48.0,48.0
1250,800,500,250,13.968,20.053,39.0,39.0
1250,800,500,500,17.179,20.053,41.2,41.2
1250,800,500,800,17.501,20.053,40.0,40.0
1250,800,800,100,17.885,20.053,108.6,108.6
1250,800,800,250,18.383,20.053,98.3,98.3
1250,800,800,500,18.686,20.053,110.3,110.3
1250,1250,50,100,2.978,20.053,11.5,11.5
1250,1250,50,250,5.764,20.053,6.0,6.0
1250,1250,50,500,8.963,20.053,9.0,9.0
1250,1250,50,800,8.963,20.053,7.4,7.4
1250,1250,100,100,5.187,20.053,12.2,12.2
1250,1250,100,250,9.370,20.053,9.1,9.1
1250,1250,100,500,9.370,20.053,19.1,19.1
1250,1250,100,800,9.370,20.053,12.2,12.2
1250,1250,250,100,9.334,20.053,22.2,22.2
1250,1250,250,250,13.818,20.053,19.8,19.8
1250,1250,250,500,13.939,20.053,29.5,29.5
1250,1250,250,800,14.516,20.053,22.2,22.2
1250,1250,500,100,17.464,20.053,71.8,71.8
50,50,50,100,0.078,40.106,7.3,7.3
50,50,50,250,0.078,40.106,2.8,2.8
50,50,50,500,0.078,40.106,2.9,2.9
50,50,50,800,0.078,40.106,2.9,2.9
50,50,100,100,0.134,40.106,9.3,9.3
50,50,100,250,0.134,40.106,2.8,2.8
50,50,100,500,0.134,40.106,2.8,2.8
50,50,100,800,0.134,40.106,2.6,2.6
50,50,250,100,0.117,40.106,8.0,8.0
50,50,250,250,0.117,40.106,2.0,2.0
50,50,250,500,0.117,40.106,2.0,2.0
50,50,250,800,0.117,40.106,1.9,1.9
50,50,500,100,0.194,40.106,8.4,8.4
50,50,500,250,0.194,40.106,3.1,3.1
50,50,500,500,0.194,40.106,3.1,3.1
50,50,500,800,0.194,40.106,3.1,3.1
50,50,800,100,0.176,40.106,11.3,11.3
50,50,800,250,0.176,40.106,4.9,4.9
50,50,800,500,0.176,40.106,4.9,4.9
50,50,800,800,0.176,40.106,5.1,5.1
50,50,1250,100,0.341,40.106,14.6,14.6
50,50,1250,250,0.341,40.106,8.3,8.3
50,50,1250,500,0.341,40.106,8.4,8.4
50,50,1250,800,0.341,40.106,8.0,8.0
50,100,50,100,0.157,40.106,7.0,7.0
50,100,50,250,0.157,40.106,2.7,2.7
50,100,50,500,0.157,40.106,2.8,2.8
50,100,50,800,0.157,40.106,2.8,2.8
50,100,100,100,0.232,40.106,10.0,10.0
50,100,100,250,0.232,40.106,3.9,3.9
50,100,100,500,0.232,40.106,3.9,3.9
50,100,100,800,0.232,40.106,3.8,3.8
50,100,250,100,0.254,40.106,8.4,8.4
50,100,250,250,0.254,40.106,3.7,3.7
50,100,250,500,0.254,40.106,3.7,3.7
50,100,250,800,0.254,40.106,3.6,3.6
50,100,500,100,0.386,40.106,8.6,8.6
50,100,500,250,0.386,40.106,3.7,3.7
50,100,500,500,0.386,40.106,3.7,3.7
50,100,500,800,0.386,40.106,3.6,3.6
50,100,800,100,0.353,40.106,11.8,11.8
50,100,800,250,0.353,40.106,6.4,6.4
50,100,800,500,0.353,40.106,6.4,6.4
50,100,800,800,0.353,40.106,6.4,6.4
50,100,1250,100,0.668,40.106,16.8,16.8
50,100,1250,250,0.668,40.106,13.5,13.5
50,100,1250,500,0.668,40.106,11.5,11.5
50,100,1250,800,0.668,40.106,11.9,11.9
50,250,50,100,0.202,40.106,7.7,7.7
50,250,50,250,0.202,40.106,2.2,2.2
50,250,50,500,0.202,40.106,2.3,2.3
50,250,50,800,0.202,40.106,2.3,2.3
50,250,100,100,0.308,40.106,9.3,9.3
50,250,100,250,0.308,40.106,2.1,2.1
50,250,100,500,0.308,40.106,2.1,2.1
50,250,100,800,0.308,40.106,2.1,2.1
50,250,250,100,0.394,40.106,8.2,8.2
50,250,250,250,0.394,40.106,2.4,2.4
50,250,250,500,0.394,40.106,2.4,2.4
50,250,250,800,0.394,40.106,2.3,2.3
50,250,500,100,0.960,40.106,9.6,9.6
50,250,500,250,0.960,40.106,4.0,4.0
50,250,500,500,0.960,40.106,3.9,3.9
50,250,500,800,0.960,40.106,3.9,3.9
50,250,800,100,0.767,40.106,15.9,15.9
50,250,800,250,0.767,40.106,9.8,9.8
50,250,800,500,0.767,40.106,9.8,9.8
50,250,800,800,0.767,40.106,9.9,9.9
50,250,1250,100,1.649,40.106,25.1,25.1
50,250,1250,250,1.649,40.106,20.7,20.7
50,250,1250,500,1.649,40.106,19.6,19.6
50,250,1250,800,1.649,40.106,20.6,20.6
50,500,50,100,0.405,40.106,7.6,7.6
50,500,50,250,0.405,40.106,3.1,3.1
50,500,50,500,0.405,40.106,3.2,3.2
50,500,50,800,0.405,40.106,3.2,3.2
50,500,100,100,0.616,40.106,10.1,10.1
50,500,100,250,0.616,40.106,4.9,4.9
50,500,100,500,0.616,40.106,5.0,5.0
50,500,100,800,0.616,40.106,5.0,5.0
50,500,250,100,0.788,40.106,9.2,9.2
50,500,250,250,0.788,40.106,5.6,5.6
50,500,250,500,0.788,40.106,4.7,4.7
50,500,250,800,0.788,40.106,2.7,2.7
50,500,500,100,1.917,40.106,11.9,11.9
50,500,500,250,1.917,40.106,6.7,6.7
50,500,500,500,1.917,40.106,5.7,5.7
50,500,500,800,1.917,40.106,5.7,5.7
50,500,800,100,1.526,40.106,22.7,22.7
50,500,800,250,1.526,40.106,17.9,17.9
50,500,800,500,1.526,40.106,16.8,16.8
50,500,800,800,1.526,40.106,16.7,16.7
50,500,1250,100,3.285,40.106,45.0,45.0
50,500,1250,250,3.285,40.106,44.7,44.7
50,500,1250,500,3.285,40.106,37.7,37.7
50,500,1250,800,3.285,40.106,37.3,37.3
50,800,50,100,0.706,40.106,7.5,7.5
50,800,50,250,0.706,40.106,3.1,3.1
50,800,50,500,0.706,40.106,3.2,3.2
50,800,50,800,0.706,40.106,3.2,3.2
50,800,100,100,1.069,40.106,10.1,10.1
50,800,100,250,1.069,40.106,5.0,5.0
50,800,100,500,1.069,40.106,5.0,5.0
50,800,100,800,1.069,40.106,5.0,5.0
50,800,250,100,1.341,40.106,9.7,9.7
50,800,250,250,1.341,40.106,6.2,6.2
50,800,250,500,1.341,40.106,3.3,3.3
50,800,250,800,1.341,40.106,3.2,3.2
50,800,500,100,3.065,40.106,14.0,14.0
50,800,500,250,3.065,40.106,8.8,8.8
50,800,500,500,3.065,40.106,8.0,8.0
50,800,500,800,3.065,40.106,7.8,7.8
50,800,800,100,2.466,40.106,32.5,32.5
50,800,800,250,2.466,40.106,33.0,33.0
50,800,800,500,2.466,40.106,34.6,34.6
50,800,800,800,2.466,40.106,34.4,34.4
50,800,1250,100,5.248,40.106,68.0,68.0
50,800,1250,250,5.248,40.106,75.2,75.2
50,800,1250,500,5.248,40.106,67.4,67.4
50,800,1250,800,5.248,40.106,65.9,65.9
50,1250,50,100,1.012,40.106,7.8,7.8
50,1250,50,250,1.012,40.106,3.2,3.2
50,1250,50,500,1.012,40.106,3.3,3.3
50,1250,50,800,1.012,40.106,3.3,3.3
50,1250,100,100,1.539,40.106,9.7,9.7
50,1250,100,250,1.539,40.106,1.5,1.5
50,1250,100,500,1.539,40.106,1.5,1.5
50,1250,100,800,1.539,40.106,1.4,1.4
50,1250,250,100,1.970,40.106,9.6,9.6
50,1250,250,250,1.970,40.106,4.3,4.3
50,1250,250,500,1.970,40.106,4.3,4.3
50,1250,250,800,1.970,40.106,4.2,4.2
50,1250,500,100,4.787,40.106,16.4,16.4
50,1250,500,250,4.787,40.106,11.6,11.6
50,1250,500,500,4.787,40.106,10.4,10.4
50,1250,500,800,4.787,40.106,10.3,10.3
50,1250,800,100,3.803,40.106,41.8,41.8
50,1250,800,250,3.803,40.106,42.3,42.3
50,1250,800,500,3.803,40.106,38.5,38.5
50,1250,800,800,3.803,40.106,40.2,40.2
50,1250,1250,100,8.192,40.106,92.9,92.9
50,1250,1250,250,8.192,40.106,96.1,96.1
50,1250,1250,500,8.192,40.106,95.4,95.4
50,1250,1250,800,8.192,40.106,95.2,95.2
100,50,50,100,0.196,40.106,7.3,7.3
100,50,50,250,0.196,40.106,3.1,3.1
100,50,50,500,0.196,40.106,3.0,3.0
100,50,50,800,0.196,40.106,3.0,3.0
100,50,100,100,0.234,40.106,9.5,9.5
100,50,100,250,0.234,40.106,2.2,2.2
100,50,100,500,0.234,40.106,1.9,1.9
100,50,100,800,0.234,40.106,1.9,1.9
100,50,250,100,0.286,40.106,8.5,8.5
100,50,250,250,0.286,40.106,4.0,4.0
100,50,250,500,0.286,40.106,3.7,3.7
100,50,250,800,0.286,40.106,3.6,3.6
100,50,500,100,0.284,40.106,9.3,9.3
100,50,500,250,0.284,40.106,4.5,4.5
100,50,500,500,0.284,40.106,4.3,4.3
100,50,500,800,0.284,40.106,4.2,4.2
100,50,800,100,0.337,40.106,11.5,11.5
100,50,800,250,0.337,40.106,4.5,4.5
100,50,800,500,0.337,40.106,4.3,4.3
100,50,800,800,0.337,40.106,4.1,4.1
100,50,1250,100,0.412,40.106,14.6,14.6
100,50,1250,250,0.467,40.106,7.2,7.2
100,50,1250,500,0.467,40.106,7.4,7.4
100,50,1250,800,0.467,40.106,6.9,6.9
100,100,50,100,0.313,40.106,7.6,7.6
100,100,50,250,0.313,40.106,2.3,2.3
100,100,50,500,0.313,40.106,2.2,2.2
100,100,50,800,0.313,40.106,2.2,2.2
100,100,100,100,0.422,40.106,10.1,10.1
100,100,100,250,0.422,40.106,3.8,3.8
100,100,100,500,0.422,40.106,3.7,3.7
100,100,100,800,0.422,40.106,3.6,3.6
100,100,250,100,0.412,40.106,8.9,8.9
100,100,250,250,0.412,40.106,4.2,4.2
100,100,250,500,0.412,40.106,4.0,4.0
100,100,250,800,0.412,40.106,4.0,4.0
100,100,500,100,0.507,40.106,9.4,9.4
100,100,500,250,0.507,40.106,3.1,3.1
100,100,500,500,0.507,40.106,2.9,2.9
100,100,500,800,0.507,40.106,2.8,2.8
100,100,800,100,0.551,40.106,12.8,12.8
100,100,800,250,0.597,40.106,6.9,6.9
100,100,800,500,0.597,40.106,6.8,6.8
100,100,800,800,0.597,40.106,6.7,6.7
100,100,1250,100,0.747,40.106,19.1,19.1
100,100,1250,250,0.934,40.106,11.7,11.7
100,100,1250,500,0.934,40.106,12.5,12.5
100,100,1250,800,0.934,40.106,12.1,12.1
100,250,50,100,0.405,40.106,7.8,7.8
100,250,50,250,0.405,40.106,2.3,2.3
100,250,50,500,0.405,40.106,2.2,2.2
100,250,50,800,0.405,40.106,2.2,2.2
100,250,100,100,0.599,40.106,9.5,9.5
100,250,100,250,0.599,40.106,2.3,2.3
100,250,100,500,0.599,40.106,2.1,2.1
100,250,100,800,0.599,40.106,2.0,2.0
100,250,250,100,0.699,40.106,8.4,8.4
100,250,250,250,0.699,40.106,2.7,2.7
100,250,250,500,0.699,40.106,2.4,2.4
100,250,250,800,0.699,40.106,2.4,2.4
100,250,500,100,1.006,40.106,10.4,10.4
100,250,500,250,1.006,40.106,4.5,4.5
100,250,500,500,1.006,40.106,4.2,4.2
100,250,500,800,1.006,40.106,4.1,4.1
100,250,800,100,1.204,40.106,16.2,16.2
100,250,800,250,1.494,40.106,10.2,10.2
100,250,800,500,1.494,40.106,10.3,10.3
100,250,800,800,1.494,40.106,10.6,10.6
100,250,1250,100,1.868,40.106,27.0,27.0
100,250,1250,250,2.334,40.106,21.5,21.5
100,250,1250,500,2.334,40.106,21.1,21.1
100,250,1250,800,2.334,40.106,23.3,23.3
100,500,50,100,0.809,40.106,7.7,7.7
100,500,50,250,0.809,40.106,3.3,3.3
100,500,50,500,0.809,40.106,3.3,3.3
100,500,50,800,0.809,40.106,2.3,2.3
100,500,100,100,1.197,40.106,9.3,9.3
100,500,100,250,1.197,40.106,2.4,2.4
100,500,100,500,1.197,40.106,2.1,2.1
100,500,100,800,1.197,40.106,2.0,2.0
100,500,250,100,1.398,40.106,8.7,8.7
100,500,250,250,1.398,40.106,3.2,3.2
100,500,250,500,1.398,40.106,2.9,2.9
100,500,250,800,1.398,40.106,2.8,2.8
100,500,500,100,2.010,40.106,11.7,11.7
100,500,500,250,2.010,40.106,6.4,6.4
100,500,500,500,2.010,40.106,6.3,6.3
100,500,500,800,2.010,40.106,6.2,6.2
100,500,800,100,2.403,40.106,22.9,22.9
100,500,800,250,2.987,40.106,17.6,17.6
100,500,800,500,2.987,40.106,19.1,19.1
100,500,800,800,2.987,40.106,18.3,18.3
100,500,1250,100,3.736,40.106,48.2,48.2
100,500,1250,250,4.668,40.106,44.4,44.4
100,500,1250,500,4.668,40.106,41.5,41.5
100,500,1250,800,4.668,40.106,40.4,40.4
100,800,50,100,1.412,40.106,7.6,7.6
100,800,50,250,1.412,40.106,3.3,3.3
100,800,50,500,1.412,40.106,3.3,3.3
100,800,50,800,1.412,40.106,2.3,2.3
100,800,100,100,2.085,40.106,9.5,9.5
100,800,100,250,2.085,40.106,2.4,2.4
100,800,100,500,2.085,40.106,2.2,2.2
100,800,100,800,2.085,40.106,2.1,2.1
100,800,250,100,2.397,40.106,9.2,9.2
100,800,250,250,2.397,40.106,3.8,3.8
100,800,250,500,2.397,40.106,3.5,3.5
100,800,250,800,2.397,40.106,3.5,3.5
100,800,500,100,3.299,40.106,14.1,14.1
100,800,500,250,3.299,40.106,9.1,9.1
100,800,500,500,3.299,40.106,8.9,8.9
100,800,500,800,3.299,40.106,8.8,8.8
100,800,800,100,3.994,40.106,35.4,35.4
100,800,800,250,4.780,40.106,35.8,35.8
100,800,800,500,4.780,40.106,36.0,36.0
100,800,800,800,4.780,40.106,35.0,35.0
100,800,1250,100,5.978,40.106,78.1,78.1
100,800,1250,250,7.468,40.106,86.1,86.1
100,800,1250,500,7.468,40.106,72.7,72.7
100,800,1250,800,7.468,40.106,75.2,75.2
100,1250,50,100,2.023,40.106,8.0,8.0
100,1250,50,250,2.023,40.106,2.5,2.5
100,1250,50,500,2.023,40.106,2.4,2.4
100,1250,50,800,2.023,40.106,2.4,2.4
100,1250,100,100,2.993,40.106,10.3,10.3
100,1250,100,250,2.993,40.106,1.8,1.8
100,1250,100,500,2.993,40.106,1.5,1.5
100,1250,100,800,2.993,40.106,1.5,1.5
100,1250,250,100,3.493,40.106,10.4,10.4
100,1250,250,250,3.493,40.106,4.9,4.9
100,1250,250,500,3.493,40.106,3.7,3.7
100,1250,250,800,3.493,40.106,3.6,3.6
100,1250,500,100,5.020,40.106,18.3,18.3
100,1250,500,250,5.020,40.106,12.4,12.4
100,1250,500,500,5.020,40.106,12.1,12.1
100,1250,500,800,5.020,40.106,12.1,12.1
100,1250,800,100,6.001,40.106,45.7,45.7
100,1250,800,250,7.468,40.106,42.6,42.6
100,1250,800,500,7.468,40.106,41.1,41.1
100,1250,800,800,7.468,40.106,41.7,41.7
100,1250,1250,100,9.340,40.106,111.6,111.6
100,1250,1250,250,11.669,40.106,104.5,104.5
100,1250,1250,500,11.669,40.106,105.1,105.1
100,1250,1250,800,11.669,40.106,107.3,107.3
250,50,50,100,0.136,40.106,10.5,10.5
250,50,50,250,0.392,40.106,4.1,4.1
250,50,50,500,0.392,40.106,2.5,2.5
250,50,50,800,0.392,40.106,2.4,2.4
250,50,100,100,0.233,40.106,14.3,14.3
250,50,100,250,0.627,40.106,5.7,5.7
250,50,100,500,0.627,40.106,1.2,1.2
250,50,100,800,0.627,40.106,1.3,1.3
250,50,250,100,0.283,40.106,12.9,12.9
250,50,250,250,0.536,40.106,5.4,5.4
250,50,250,500,0.536,40.106,1.3,1.3
250,50,250,800,0.536,40.106,1.4,1.4
250,50,500,100,0.350,40.106,14.2,14.2
250,50,500,250,0.584,40.106,5.6,5.6
250,50,500,500,0.584,40.106,2.9,2.9
250,50,500,800,0.584,40.106,2.7,2.7
250,50,800,100,0.439,40.106,19.3,19.3
250,50,800,250,0.728,40.106,9.9,9.9
250,50,800,500,0.728,40.106,4.0,4.0
250,50,800,800,0.728,40.106,4.3,4.3
250,50,1250,100,0.550,40.106,26.7,26.7
250,50,1250,250,0.870,40.106,13.7,13.7
250,50,1250,500,0.870,40.106,9.7,9.7
250,50,1250,800,0.870,40.106,9.4,9.4
250,100,50,100,0.318,40.106,11.8,11.8
250,100,50,250,0.970,40.106,4.7,4.7
250,100,50,500,0.970,40.106,2.7,2.7
250,100,50,800,0.970,40.106,2.6,2.6
250,100,100,100,0.417,40.106,14.0,14.0
250,100,100,250,1.297,40.106,6.0,6.0
250,100,100,500,1.297,40.106,1.2,1.2
250,100,100,800,1.297,40.106,1.3,1.3
250,100,250,100,0.628,40.106,13.5,13.5
250,100,250,250,1.256,40.106,5.6,5.6
250,100,250,500,1.256,40.106,1.4,1.4
250,100,250,800,1.256,40.106,1.6,1.6
250,100,500,100,0.627,40.106,14.3,14.3
250,100,500,250,1.602,40.106,6.7,6.7
250,100,500,500,1.602,40.106,3.7,3.7
250,100,500,800,1.602,40.106,3.6,3.6
250,100,800,100,0.924,40.106,21.3,21.3
250,100,800,250,1.575,40.106,12.4,12.4
250,100,800,500,1.575,40.106,6.5,6.5
250,100,800,800,1.575,40.106,6.8,6.8
250,100,1250,100,1.087,40.106,30.7,30.7
250,100,1250,250,2.049,40.106,20.8,20.8
250,100,1250,500,2.049,40.106,14.7,14.7
250,100,1250,800,2.049,40.106,13.4,13.4
250,250,50,100,0.362,40.106,11.9,11.9
250,250,50,250,1.002,40.106,4.3,4.3
250,250,50,500,1.002,40.106,2.7,2.7
250,250,50,800,1.002,40.106,2.7,2.7
250,250,100,100,0.573,40.106,14.4,14.4
250,250,100,250,1.475,40.106,5.5,5.5
250,250,100,500,1.475,40.106,1.3,1.3
250,250,100,800,1.475,40.106,1.4,1.4
250,250,250,100,0.861,40.106,13.5,13.5
250,250,250,250,1.725,40.106,6.0,6.0
250,250,250,500,1.725,40.106,1.9,1.9
250,250,250,800,1.725,40.106,2.1,2.1
250,250,500,100,1.319,40.106,16.6,16.6
250,250,500,250,2.150,40.106,8.3,8.3
250,250,500,500,2.150,40.106,4.5,4.5
250,250,500,800,2.150,40.106,4.4,4.4
250,250,800,100,1.834,40.106,27.8,27.8
250,250,800,250,2.671,40.106,17.1,17.1
250,250,800,500,2.671,40.106,11.3,11.3
250,250,800,800,2.671,40.106,12.6,12.6
250,250,1250,100,2.748,40.106,43.2,43.2
250,250,1250,250,3.435,40.106,33.6,33.6
250,250,1250,500,3.435,40.106,28.4,28.4
250,250,1250,800,3.435,40.106,29.2,29.2
250,500,50,100,0.725,40.106,11.3,11.3
250,500,50,250,2.004,40.106,4.2,4.2
250,500,50,500,2.004,40.106,3.6,3.6
250,500,50,800,2.004,40.106,2.5,2.5
250,500,100,100,1.146,40.106,14.1,14.1
250,500,100,250,2.949,40.106,5.4,5.4
250,500,100,500,2.949,40.106,1.4,1.4
250,500,100,800,2.949,40.106,1.5,1.5
250,500,250,100,1.722,40.106,14.0,14.0
250,500,250,250,3.449,40.106,6.6,6.6
250,500,250,500,3.449,40.106,2.5,2.5
250,500,250,800,3.449,40.106,2.7,2.7
250,500,500,100,2.639,40.106,19.1,19.1
250,500,500,250,4.297,40.106,11.1,11.1
250,500,500,500,4.297,40.106,7.3,7.3
250,500,500,800,4.297,40.106,7.4,7.4
250,500,800,100,3.549,40.106,34.9,34.9
250,500,800,250,5.156,40.106,27.0,27.0
250,500,800,500,5.156,40.106,21.2,21.2
