num views,num rows,num channels,batch size,peak memory (GB),avail memory (GB),elapsed time0 (sec),elapsed time1 (sec)
250,500,800,800,5.156,40.106,23.3,23.3
250,500,1250,100,5.380,40.106,68.9,68.9
250,500,1250,250,6.870,40.106,59.7,59.7
250,500,1250,500,6.870,40.106,50.7,50.7
250,500,1250,800,6.870,40.106,50.4,50.4
250,800,50,100,1.258,40.106,11.4,11.4
250,800,50,250,3.500,40.106,4.2,4.2
250,800,50,500,3.500,40.106,3.7,3.7
250,800,50,800,3.500,40.106,2.6,2.6
250,800,100,100,1.976,40.106,14.2,14.2
250,800,100,250,5.130,40.106,5.6,5.6
250,800,100,500,5.130,40.106,1.5,1.5
250,800,100,800,5.130,40.106,1.7,1.7
250,800,250,100,2.934,40.106,14.9,14.9
250,800,250,250,5.921,40.106,7.5,7.5
250,800,250,500,5.921,40.106,3.4,3.4
250,800,250,800,5.921,40.106,3.6,3.6
250,800,500,100,4.335,40.106,23.4,23.4
250,800,500,250,7.052,40.106,14.9,14.9
250,800,500,500,7.052,40.106,11.3,11.3
250,800,500,800,7.052,40.106,11.1,11.1
250,800,800,100,5.804,40.106,50.7,50.7
250,800,800,250,8.626,40.106,42.2,42.2
250,800,800,500,8.626,40.106,38.0,38.0
250,800,800,800,8.626,40.106,36.5,36.5
250,800,1250,100,8.601,40.106,115.9,115.9
250,800,1250,250,10.992,40.106,98.5,98.5
250,800,1250,500,10.992,40.106,97.0,97.0
250,800,1250,800,10.992,40.106,100.2,100.2
250,1250,50,100,1.812,40.106,11.8,11.8
250,1250,50,250,5.011,40.106,4.4,4.4
250,1250,50,500,5.011,40.106,2.9,2.9
250,1250,50,800,5.011,40.106,2.8,2.8
250,1250,100,100,2.866,40.106,15.4,15.4
250,1250,100,250,7.372,40.106,6.4,6.4
250,1250,100,500,7.372,40.106,1.8,1.8
250,1250,100,800,7.372,40.106,2.0,2.0
250,1250,250,100,4.376,40.106,17.0,17.0
250,1250,250,250,8.479,40.106,9.0,9.0
250,1250,250,500,8.479,40.106,4.9,4.9
250,1250,250,800,8.479,40.106,5.1,5.1
250,1250,500,100,6.599,40.106,30.4,30.4
250,1250,500,250,10.455,40.106,21.3,21.3
250,1250,500,500,10.455,40.106,17.4,17.4
250,1250,500,800,10.455,40.106,17.2,17.2
250,1250,800,100,8.703,40.106,67.8,67.8
250,1250,800,250,12.883,40.106,60.8,60.8
250,1250,800,500,12.883,40.106,53.4,53.4
250,1250,800,800,12.883,40.106,51.6,51.6
250,1250,1250,100,13.431,40.106,145.0,145.0
250,1250,1250,250,17.175,40.106,138.1,138.1
250,1250,1250,500,17.175,40.106,140.9,140.9
250,1250,1250,800,17.175,40.106,130.5,130.5
500,50,50,100,0.206,40.106,8.0,8.0
500,50,50,250,0.402,40.106,4.3,4.3
500,50,50,500,0.975,40.106,4.3,4.3
500,50,50,800,0.975,40.106,3.0,3.0
500,50,100,100,0.254,40.106,10.2,10.2
500,50,100,250,0.653,40.106,5.8,5.8
500,50,100,500,1.324,40.106,5.7,5.7
500,50,100,800,1.324,40.106,1.5,1.5
500,50,250,100,0.379,40.106,9.4,9.4
500,50,250,250,0.604,40.106,5.8,5.8
500,50,250,500,1.234,40.106,5.6,5.6
500,50,250,800,1.234,40.106,1.8,1.8
500,50,500,100,0.489,40.106,10.6,10.6
500,50,500,250,0.734,40.106,6.1,6.1
500,50,500,500,1.424,40.106,6.6,6.6
500,50,500,800,1.424,40.106,2.7,2.7
500,50,800,100,0.673,40.106,14.1,14.1
500,50,800,250,0.916,40.106,10.7,10.7
500,50,800,500,1.632,40.106,11.6,11.6
500,50,800,800,1.632,40.106,6.1,6.1
500,50,1250,100,0.877,40.106,19.8,19.8
500,50,1250,250,1.154,40.106,16.1,16.1
500,50,1250,500,1.903,40.106,18.0,18.0
500,50,1250,800,1.903,40.106,11.8,11.8
500,100,50,100,0.333,40.106,8.5,8.5
500,100,50,250,0.989,40.106,5.0,5.0
500,100,50,500,1.938,40.106,4.4,4.4
500,100,50,800,1.938,40.106,3.1,3.1
500,100,100,100,0.500,40.106,11.2,11.2
500,100,100,250,1.348,40.106,6.6,6.6
500,100,100,500,1.963,40.106,5.3,5.3
500,100,100,800,1.963,40.106,1.6,1.6
500,100,250,100,0.567,40.106,10.1,10.1
500,100,250,250,1.392,40.106,6.2,6.2
500,100,250,500,2.256,40.106,5.7,5.7
500,100,250,800,2.256,40.106,1.9,1.9
500,100,500,100,0.967,40.106,11.5,11.5
500,100,500,250,1.902,40.106,8.0,8.0
500,100,500,500,2.628,40.106,7.7,7.7
500,100,500,800,2.628,40.106,3.7,3.7
500,100,800,100,1.223,40.106,18.4,18.4
500,100,800,250,2.013,40.106,15.0,15.0
500,100,800,500,2.640,40.106,13.3,13.3
500,100,800,800,2.640,40.106,8.6,8.6
500,100,1250,100,1.681,40.106,28.9,28.9
500,100,1250,250,2.617,40.106,26.9,26.9
500,100,1250,500,3.136,40.106,23.7,23.7
500,100,1250,800,3.136,40.106,18.0,18.0
500,250,50,100,0.471,40.106,8.9,8.9
500,250,50,250,1.051,40.106,4.8,4.8
500,250,50,500,2.002,40.106,4.1,4.1
500,250,50,800,2.002,40.106,3.0,3.0
500,250,100,100,0.775,40.106,10.8,10.8
500,250,100,250,1.602,40.106,6.1,6.1
500,250,100,500,2.925,40.106,5.6,5.6
500,250,100,800,2.925,40.106,1.7,1.7
500,250,250,100,1.208,40.106,10.0,10.0
500,250,250,250,2.067,40.106,6.7,6.7
500,250,250,500,3.315,40.106,6.3,6.3
500,250,250,800,3.315,40.106,2.6,2.6
500,250,500,100,2.142,40.106,14.6,14.6
500,250,500,250,2.900,40.106,10.4,10.4
500,250,500,500,3.815,40.106,10.0,10.0
500,250,500,800,3.815,40.106,6.2,6.2
500,250,800,100,2.758,40.106,24.8,24.8
500,250,800,250,3.611,40.106,21.8,21.8
500,250,800,500,4.717,40.106,21.3,21.3
500,250,800,800,4.717,40.106,15.9,15.9
500,250,1250,100,4.029,40.106,45.7,45.7
500,250,1250,250,4.780,40.106,42.0,42.0
500,250,1250,500,5.809,40.106,43.3,43.3
500,250,1250,800,5.809,40.106,36.5,36.5
500,500,50,100,0.943,40.106,8.5,8.5
500,500,50,250,2.102,40.106,4.6,4.6
500,500,50,500,4.004,40.106,3.9,3.9
500,500,50,800,4.004,40.106,3.2,3.2
500,500,100,100,1.549,40.106,10.7,10.7
500,500,100,250,3.205,40.106,6.0,6.0
500,500,100,500,5.851,40.106,5.5,5.5
500,500,100,800,5.851,40.106,1.9,1.9
500,500,250,100,2.417,40.106,11.2,11.2
500,500,250,250,4.133,40.106,7.8,7.8
500,500,250,500,6.629,40.106,7.5,7.5
500,500,250,800,6.629,40.106,3.9,3.9
500,500,500,100,4.285,40.106,19.1,19.1
500,500,500,250,5.797,40.106,15.2,15.2
500,500,500,500,7.628,40.106,14.4,14.4
500,500,500,800,7.628,40.106,10.7,10.7
500,500,800,100,5.235,40.106,37.1,37.1
500,500,800,250,7.062,40.106,33.9,33.9
500,500,800,500,9.248,40.106,33.3,33.3
500,500,800,800,9.248,40.106,26.7,26.7
500,500,1250,100,7.825,40.106,85.7,85.7
500,500,1250,250,9.307,40.106,75.0,75.0
500,500,1250,500,11.392,40.106,71.6,71.6
500,500,1250,800,11.392,40.106,74.1,74.1
500,800,50,100,1.615,40.106,8.6,8.6
500,800,50,250,3.656,40.106,4.7,4.7
500,800,50,500,6.992,40.106,4.2,4.2
500,800,50,800,6.992,40.106,3.1,3.1
500,800,100,100,2.639,40.106,10.8,10.8
500,800,100,250,5.529,40.106,6.3,6.3
500,800,100,500,10.206,40.106,6.0,6.0
500,800,100,800,10.206,40.106,2.2,2.2
500,800,250,100,4.028,40.106,13.0,13.0
500,800,250,250,7.016,40.106,9.4,9.4
500,800,250,500,11.411,40.106,9.2,9.2
500,800,250,800,11.411,40.106,5.2,5.2
500,800,500,100,6.713,40.106,25.6,25.6
500,800,500,250,9.479,40.106,20.8,20.8
500,800,500,500,12.741,40.106,19.9,19.9
500,800,500,800,12.741,40.106,16.3,16.3
500,800,800,100,8.524,40.106,60.5,60.5
500,800,800,250,11.677,40.106,59.9,59.9
500,800,800,500,15.553,40.106,54.0,54.0
500,800,800,800,15.553,40.106,48.7,48.7
500,800,1250,100,12.512,40.106,143.4,143.4
500,800,1250,250,15.282,40.106,139.4,139.4
500,800,1250,500,19.014,40.106,124.8,124.8
500,800,1250,800,19.014,40.106,119.9,119.9
500,1250,50,100,2.356,40.106,8.7,8.7
500,1250,50,250,5.255,40.106,4.8,4.8
500,1250,50,500,10.010,40.106,4.2,4.2
500,1250,50,800,10.010,40.106,3.2,3.2
500,1250,100,100,3.872,40.106,11.6,11.6
500,1250,100,250,8.011,40.106,6.9,6.9
500,1250,100,500,14.627,40.106,6.5,6.5
500,1250,100,800,14.627,40.106,2.6,2.6
500,1250,250,100,6.041,40.106,15.4,15.4
500,1250,250,250,10.333,40.106,11.7,11.7
500,1250,250,500,16.429,40.106,11.2,11.2
500,1250,250,800,16.429,40.106,7.3,7.3
500,1250,500,100,10.262,40.106,36.2,36.2
500,1250,500,250,14.248,40.106,31.0,31.0
500,1250,500,500,18.782,40.106,29.4,29.4
500,1250,500,800,18.782,40.106,25.6,25.6
500,1250,800,100,13.079,40.106,82.0,82.0
500,1250,800,250,17.496,40.106,80.0,80.0
500,1250,800,500,21.818,40.106,76.9,76.9
500,1250,800,800,21.818,40.106,69.3,69.3
500,1250,1250,100,19.542,40.106,203.8,203.8
500,1250,1250,250,23.255,40.106,177.4,177.4
500,1250,1250,500,26.676,40.106,198.8,198.8
500,1250,1250,800,26.676,40.106,186.2,186.2
800,50,50,100,0.211,40.106,8.3,8.3
800,50,50,250,0.406,40.106,5.1,5.1
800,50,50,500,0.644,40.106,4.5,4.5
800,50,50,800,1.254,40.106,5.8,5.8
800,50,100,100,0.266,40.106,10.6,10.6
800,50,100,250,0.554,40.106,6.4,6.4
800,50,100,500,0.806,40.106,6.1,6.1
800,50,100,800,1.398,40.106,7.9,7.9
800,50,250,100,0.431,40.106,9.9,9.9
800,50,250,250,0.566,40.106,6.5,6.5
800,50,250,500,0.933,40.106,6.7,6.7
800,50,250,800,1.110,40.106,8.1,8.1
800,50,500,100,0.594,40.106,11.5,11.5
800,50,500,250,0.799,40.106,7.7,7.7
800,50,500,500,1.141,40.106,7.8,7.8
800,50,500,800,1.141,40.106,9.1,9.1
800,50,800,100,0.843,40.106,15.9,15.9
800,50,800,250,1.062,40.106,13.1,13.1
800,50,800,500,1.563,40.106,13.3,13.3
800,50,800,800,1.563,40.106,15.7,15.7
800,50,1250,100,1.272,40.106,23.7,23.7
800,50,1250,250,1.389,40.106,21.8,21.8
800,50,1250,500,1.715,40.106,22.1,22.1
800,50,1250,800,2.023,40.106,25.5,25.5
800,100,50,100,0.350,40.106,8.6,8.6
800,100,50,250,0.808,40.106,5.1,5.1
800,100,50,500,1.278,40.106,4.2,4.2
800,100,50,800,2.873,40.106,5.1,5.1
800,100,100,100,0.545,40.106,11.3,11.3
800,100,100,250,1.135,40.106,6.4,6.4
800,100,100,500,1.604,40.106,5.8,5.8
800,100,100,800,2.241,40.106,7.1,7.1
800,100,250,100,0.670,40.106,10.6,10.6
800,100,250,250,1.261,40.106,6.8,6.8
800,100,250,500,1.856,40.106,6.0,6.0
800,100,250,800,2.663,40.106,7.4,7.4
800,100,500,100,1.175,40.106,13.0,13.0
800,100,500,250,1.743,40.106,8.9,8.9
800,100,500,500,2.271,40.106,7.6,7.6
800,100,500,800,2.271,40.106,8.9,8.9
800,100,800,100,1.558,40.106,21.6,21.6
800,100,800,250,2.267,40.106,15.7,15.7
800,100,800,500,2.751,40.106,13.8,13.8
800,100,800,800,2.773,40.106,16.2,16.2
800,100,1250,100,2.291,40.106,36.2,36.2
800,100,1250,250,2.809,40.106,28.6,28.6
800,100,1250,500,3.845,40.106,25.0,25.0
800,100,1250,800,4.020,40.106,27.5,27.5
800,250,50,100,0.525,40.106,8.8,8.8
800,250,50,250,0.895,40.106,5.1,5.1
800,250,50,500,1.684,40.106,4.7,4.7
800,250,50,800,3.184,40.106,5.9,5.9
800,250,100,100,0.886,40.106,10.8,10.8
800,250,100,250,1.423,40.106,6.5,6.5
800,250,100,500,2.511,40.106,6.0,6.0
800,250,100,800,3.517,40.106,7.3,7.3
800,250,250,100,1.487,40.106,10.7,10.7
800,250,250,250,2.021,40.106,7.6,7.6
800,250,250,500,3.140,40.106,7.1,7.1
800,250,250,800,4.152,40.106,8.4,8.4
800,250,500,100,2.657,40.106,17.0,17.0
800,250,500,250,3.221,40.106,12.5,12.5
800,250,500,500,4.171,40.106,11.8,11.8
800,250,500,800,5.359,40.106,12.9,12.9
800,250,800,100,3.655,40.106,31.3,31.3
800,250,800,250,4.077,40.106,26.2,26.2
800,250,800,500,5.227,40.106,24.5,24.5
800,250,800,800,6.497,40.106,26.6,26.6
800,250,1250,100,5.713,40.106,60.7,60.7
800,250,1250,250,5.730,40.106,52.5,52.5
800,250,1250,500,7.011,40.106,51.0,51.0
800,250,1250,800,8.365,40.106,53.8,53.8
800,500,50,100,1.051,40.106,8.8,8.8
800,500,50,250,1.780,40.106,5.0,5.0
800,500,50,500,3.367,40.106,4.5,4.5
800,500,50,800,6.443,40.106,5.7,5.7
800,500,100,100,1.772,40.106,11.0,11.0
800,500,100,250,2.846,40.106,6.6,6.6
800,500,100,500,5.023,40.106,6.1,6.1
800,500,100,800,6.990,40.106,7.4,7.4
800,500,250,100,2.973,40.106,12.6,12.6
800,500,250,250,4.041,40.106,9.1,9.1
800,500,250,500,6.280,40.106,8.6,8.6
800,500,250,800,8.261,40.106,9.8,9.8
800,500,500,100,5.312,40.106,24.0,24.0
800,500,500,250,6.255,40.106,18.8,18.8
800,500,500,500,8.341,40.106,17.7,17.7
800,500,500,800,10.674,40.106,18.9,18.9
800,500,800,100,7.156,40.106,49.9,49.9
800,500,800,250,8.149,40.106,44.9,44.9
800,500,800,500,10.450,40.106,42.7,42.7
800,500,800,800,12.945,40.106,44.1,44.1
800,500,1250,100,11.185,40.106,106.1,106.1
800,500,1250,250,11.364,40.106,100.2,100.2
800,500,1250,500,13.871,40.106,90.4,90.4
800,500,1250,800,16.658,40.106,93.9,93.9
800,800,50,100,1.789,40.106,8.7,8.7
800,800,50,250,3.055,40.106,5.1,5.1
800,800,50,500,5.856,40.106,4.7,4.7
800,800,50,800,10.890,40.106,5.8,5.8
800,800,100,100,2.997,40.106,11.3,11.3
800,800,100,250,4.874,40.106,6.9,6.9
800,800,100,500,8.677,40.106,6.7,6.7
800,800,100,800,11.628,40.106,7.8,7.8
800,800,250,100,4.918,40.106,15.1,15.1
800,800,250,250,6.788,40.106,11.3,11.3
800,800,250,500,10.693,40.106,10.6,10.6
800,800,250,800,13.660,40.106,11.9,11.9
800,800,500,100,8.501,40.106,33.8,33.8
800,800,500,250,10.294,40.106,27.4,27.4
800,800,500,500,13.920,40.106,25.8,25.8
800,800,500,800,17.519,40.106,27.0,27.0
800,800,800,100,11.448,40.106,75.4,75.4
800,800,800,250,13.340,40.106,73.1,73.1
800,800,800,500,17.326,40.106,65.3,65.3
800,800,800,800,21.151,40.106,71.9,71.9
800,800,1250,100,17.891,40.106,176.6,176.6
800,800,1250,250,18.494,40.106,176.6,176.6
800,800,1250,500,22.822,40.106,153.5,153.5
800,800,1250,800,27.078,40.106,166.0,166.0
800,1250,50,100,2.627,40.106,9.5,9.5
800,1250,50,250,4.432,40.106,5.6,5.6
800,1250,50,500,8.418,40.106,5.0,5.0
800,1250,50,800,15.918,40.106,6.2,6.2
800,1250,100,100,4.431,40.106,12.7,12.7
800,1250,100,250,7.114,40.106,8.0,8.0
800,1250,100,500,12.552,40.106,7.5,7.5
800,1250,100,800,17.412,40.106,8.8,8.8
800,1250,250,100,7.432,40.106,19.1,19.1
800,1250,250,250,10.103,40.106,14.8,14.8
800,1250,250,500,15.700,40.106,13.9,13.9
800,1250,250,800,20.588,40.106,15.4,15.4
800,1250,500,100,13.057,40.106,49.9,49.9
800,1250,500,250,15.633,40.106,41.5,41.5
800,1250,500,500,20.849,40.106,39.2,39.2
800,1250,500,800,26.616,40.106,39.8,39.8
800,1250,800,100,17.885,40.106,115.8,115.8
800,1250,800,250,20.365,40.106,99.0,99.0
800,1250,800,500,26.119,40.106,93.2,93.2
800,1250,800,800,32.289,40.106,96.1,96.1
800,1250,1250,100,27.949,40.106,268.8,268.8
800,1250,1250,250,28.256,40.106,231.3,231.3
800,1250,1250,500,32.833,40.106,241.5,241.5
800,1250,1250,800,33.732,40.106,250.6,250.6
1250,50,50,100,0.213,40.106,12.3,12.3
1250,50,50,250,0.417,40.106,5.2,5.2
1250,50,50,500,0.789,40.106,8.8,8.8
1250,50,50,800,0.789,40.106,7.2,7.2
1250,50,100,100,0.336,40.106,17.1,17.1
1250,50,100,250,0.707,40.106,6.8,6.8
1250,50,100,500,1.152,40.106,11.1,11.1
1250,50,100,800,1.152,40.106,11.0,11.0
1250,50,250,100,0.482,40.106,15.7,15.7
1250,50,250,250,0.743,40.106,7.1,7.1
1250,50,250,500,1.452,40.106,11.5,11.5
1250,50,250,800,1.452,40.106,11.0,11.0
1250,50,500,100,0.842,40.106,17.8,17.8
1250,50,500,250,1.036,40.106,8.2,8.2
1250,50,500,500,1.516,40.106,13.0,13.0
1250,50,500,800,1.586,40.106,12.3,12.3
1250,50,800,100,1.183,40.106,26.3,26.3
1250,50,800,250,1.362,40.106,14.9,14.9
1250,50,800,500,1.867,40.106,22.1,22.1
1250,50,800,800,1.893,40.106,21.9,21.9
1250,50,1250,100,1.779,40.106,39.5,39.5
1250,50,1250,250,1.909,40.106,24.2,24.2
1250,50,1250,500,2.575,40.106,33.3,33.3
1250,50,1250,800,2.575,40.106,34.2,34.2
1250,100,50,100,0.371,40.106,12.4,12.4
1250,100,50,250,1.018,40.106,5.6,5.6
1250,100,50,500,1.569,40.106,8.0,8.0
1250,100,50,800,1.569,40.106,6.5,6.5
1250,100,100,100,0.615,40.106,16.0,16.0
1250,100,100,250,1.457,40.106,7.5,7.5
1250,100,100,500,1.733,40.106,11.6,11.6
1250,100,100,800,1.733,40.106,10.4,10.4
1250,100,250,100,0.899,40.106,15.5,15.5
1250,100,250,250,1.671,40.106,7.7,7.7
1250,100,250,500,2.338,40.106,11.5,11.5
1250,100,250,800,2.338,40.106,10.4,10.4
1250,100,500,100,1.574,40.106,18.3,18.3
1250,100,500,250,2.507,40.106,11.5,11.5
1250,100,500,500,2.843,40.106,15.0,15.0
1250,100,500,800,2.843,40.106,13.3,13.3
1250,100,800,100,2.361,40.106,30.0,30.0
1250,100,800,250,2.905,40.106,23.6,23.6
1250,100,800,500,3.784,40.106,28.0,28.0
1250,100,800,800,3.784,40.106,24.7,24.7
1250,100,1250,100,3.548,40.106,48.4,48.4
1250,100,1250,250,4.128,40.106,45.5,45.5
1250,100,1250,500,4.365,40.106,47.6,47.6
1250,100,1250,800,4.625,40.106,41.6,41.6
1250,250,50,100,0.594,40.106,12.9,12.9
1250,250,50,250,1.163,40.106,5.3,5.3
1250,250,50,500,1.793,40.106,8.2,8.2
1250,250,50,800,1.818,40.106,6.7,6.7
1250,250,100,100,1.038,40.106,16.1,16.1
1250,250,100,250,1.874,40.106,7.0,7.0
1250,250,100,500,2.776,40.106,10.9,10.9
1250,250,100,800,2.776,40.106,10.1,10.1
1250,250,250,100,1.890,40.106,16.5,16.5
1250,250,250,250,2.764,40.106,8.7,8.7
1250,250,250,500,3.686,40.106,12.7,12.7
1250,250,250,800,3.686,40.106,11.6,11.6
1250,250,500,100,3.566,40.106,25.4,25.4
1250,250,500,250,4.410,40.106,16.4,16.4
1250,250,500,500,5.182,40.106,19.8,19.8
1250,250,500,800,5.523,40.106,18.8,18.8
1250,250,800,100,5.666,40.106,47.7,47.7
1250,250,800,250,5.842,40.106,33.9,33.9
1250,250,800,500,6.777,40.106,39.0,39.0
1250,250,800,800,6.973,40.106,37.9,37.9
1250,250,1250,100,8.857,40.106,92.0,92.0
1250,250,1250,250,8.857,40.106,73.1,73.1
1250,250,1250,500,9.334,40.106,77.3,77.3
1250,250,1250,800,9.659,40.106,75.8,75.8
1250,500,50,100,1.191,40.106,12.7,12.7
1250,500,50,250,2.312,40.106,5.3,5.3
1250,500,50,500,3.609,40.106,8.2,8.2
1250,500,50,800,3.641,40.106,6.7,6.7
1250,500,100,100,2.075,40.106,16.3,16.3
1250,500,100,250,3.748,40.106,7.3,7.3
1250,500,100,500,5.568,40.106,11.2,11.2
1250,500,100,800,5.568,40.106,10.3,10.3
1250,500,250,100,3.779,40.106,19.1,19.1
1250,500,250,250,5.528,40.106,11.1,11.1
1250,500,250,500,7.371,40.106,14.8,14.8
1250,500,250,800,7.371,40.106,13.9,13.9
1250,500,500,100,7.080,40.106,35.2,35.2
1250,500,500,250,8.586,40.106,26.0,26.0
1250,500,500,500,10.363,40.106,28.7,28.7
1250,500,500,800,10.826,40.106,27.6,27.6
1250,500,800,100,11.180,40.106,74.9,74.9
1250,500,800,250,11.551,40.106,58.7,58.7
1250,500,800,500,13.549,40.106,62.2,62.2
1250,500,800,800,13.668,40.106,60.9,60.9
1250,500,1250,100,17.471,40.106,156.3,156.3
1250,500,1250,250,17.471,40.106,131.3,131.3
1250,500,1250,500,18.472,40.106,134.7,134.7
1250,500,1250,800,19.101,40.106,130.5,130.5
1250,800,50,100,2.005,40.106,12.8,12.8
1250,800,50,250,3.957,40.106,5.6,5.6
1250,800,50,500,6.225,40.106,8.4,8.4
1250,800,50,800,6.307,40.106,6.9,6.9
1250,800,100,100,3.446,40.106,16.6,16.6
1250,800,100,250,6.399,40.106,7.8,7.8
1250,800,100,500,9.580,40.106,11.8,11.8
1250,800,100,800,9.580,40.106,11.2,11.2
1250,800,250,100,6.130,40.106,22.4,22.4
1250,800,250,250,9.247,40.106,14.4,14.4
1250,800,250,500,12.465,40.106,17.7,17.7
1250,800,250,800,12.465,40.106,16.8,16.8
1250,800,500,100,11.177,40.106,49.0,49.0
1250,800,500,250,13.968,40.106,39.1,39.1
1250,800,500,500,17.179,40.106,41.2,41.2
1250,800,500,800,17.501,40.106,40.2,40.2
1250,800,800,100,17.885,40.106,109.1,109.1
1250,800,800,250,18.859,40.106,93.3,93.3
1250,800,800,500,22.119,40.106,96.1,96.1
1250,800,800,800,22.351,40.106,99.2,99.2
1250,800,1250,100,27.949,40.106,235.7,235.7
1250,800,1250,250,27.949,40.106,216.2,216.2
1250,800,1250,500,28.953,40.106,234.0,234.0
1250,800,1250,800,30.391,40.106,218.3,218.3
1250,1250,50,100,2.978,40.106,13.6,13.6
1250,1250,50,250,5.764,40.106,5.9,5.9
1250,1250,50,500,8.963,40.106,8.9,8.9
1250,1250,50,800,8.963,40.106,7.3,7.3
1250,1250,100,100,5.187,40.106,18.7,18.7
1250,1250,100,250,9.370,40.106,9.1,9.1
1250,1250,100,500,13.921,40.106,13.0,13.0
1250,1250,100,800,13.921,40.106,12.1,12.1
1250,1250,250,100,9.334,40.106,28.6,28.6
1250,1250,250,250,13.818,40.106,19.9,19.9
1250,1250,250,500,18.426,40.106,23.2,23.2
1250,1250,250,800,18.426,40.106,22.2,22.2
1250,1250,500,100,17.464,40.106,71.7,71.7
1250,1250,500,250,21.262,40.106,60.2,60.2
1250,1250,500,500,25.718,40.106,61.6,61.6
1250,1250,500,800,26.581,40.106,60.2,60.2
1250,1250,800,100,27.943,40.106,161.5,161.5
1250,1250,800,250,28.717,40.106,141.8,141.8
1250,1250,800,500,31.460,40.106,156.0,156.0
1250,1250,800,800,32.898,40.106,138.4,138.4
